name,fold,label
0.wav,1,1
1.wav,1,1
2.wav,1,1
3.wav,1,1
4.wav,1,1
5.wav,1,1
6.wav,1,1
7.wav,1,1
8.wav,1,1
9.wav,1,1
10.wav,1,1
11.wav,1,1
12.wav,1,1
13.wav,1,1
14.wav,1,1
15.wav,1,1
16.wav,1,1
17.wav,1,1
18.wav,1,1
19.wav,1,1
20.wav,1,1
21.wav,1,1
22.wav,1,1
23.wav,1,1
24.wav,1,1
25.wav,1,1
26.wav,1,1
27.wav,1,1
28.wav,1,1
29.wav,1,1
30.wav,1,1
31.wav,1,1
32.wav,1,1
33.wav,1,1
34.wav,1,1
35.wav,1,1
36.wav,1,1
37.wav,1,1
38.wav,1,1
39.wav,1,1
40.wav,1,1
41.wav,1,1
42.wav,1,1
43.wav,1,1
44.wav,1,1
45.wav,1,1
46.wav,1,1
47.wav,1,1
48.wav,1,1
49.wav,1,1
50.wav,1,1
51.wav,1,1
52.wav,1,1
53.wav,1,1
54.wav,1,1
55.wav,1,1
56.wav,1,1
57.wav,1,1
58.wav,1,1
59.wav,1,1
60.wav,1,1
61.wav,1,1
62.wav,1,1
63.wav,1,1
64.wav,1,1
65.wav,1,1
66.wav,1,1
67.wav,1,1
68.wav,1,1
69.wav,1,1
70.wav,1,1
71.wav,1,1
72.wav,1,1
73.wav,1,1
74.wav,1,1
75.wav,1,1
76.wav,1,1
77.wav,1,1
78.wav,1,1
79.wav,1,1
80.wav,1,1
81.wav,1,1
82.wav,1,1
83.wav,1,1
84.wav,1,1
85.wav,1,1
86.wav,1,1
87.wav,1,1
88.wav,1,1
89.wav,1,1
90.wav,1,1
91.wav,1,1
92.wav,1,1
93.wav,1,1
94.wav,1,1
95.wav,1,1
96.wav,1,1
97.wav,1,1
98.wav,1,1
99.wav,1,1
100.wav,1,1
101.wav,1,1
102.wav,1,1
103.wav,1,1
104.wav,1,1
105.wav,1,1
106.wav,1,1
107.wav,1,1
108.wav,1,1
109.wav,1,1
110.wav,1,1
111.wav,1,1
112.wav,1,1
113.wav,1,1
114.wav,1,1
115.wav,1,1
116.wav,1,1
117.wav,1,1
118.wav,1,1
119.wav,1,1
120.wav,1,1
121.wav,1,1
122.wav,1,1
123.wav,1,1
124.wav,1,1
125.wav,1,1
126.wav,1,1
127.wav,1,1
128.wav,1,1
129.wav,1,1
130.wav,1,1
131.wav,1,1
132.wav,1,1
133.wav,1,1
134.wav,1,1
135.wav,1,1
136.wav,1,1
137.wav,1,1
138.wav,1,1
139.wav,1,1
140.wav,1,1
141.wav,1,1
142.wav,1,1
143.wav,1,1
144.wav,1,1
145.wav,1,1
146.wav,1,1
147.wav,1,1
148.wav,1,1
149.wav,1,1
150.wav,1,1
151.wav,1,1
152.wav,1,1
153.wav,1,1
154.wav,1,1
155.wav,1,1
156.wav,1,1
157.wav,1,1
158.wav,1,1
159.wav,1,1
160.wav,1,1
161.wav,1,1
162.wav,1,1
163.wav,1,1
164.wav,1,1
165.wav,1,1
166.wav,1,1
167.wav,1,1
168.wav,1,1
169.wav,1,1
170.wav,1,1
171.wav,1,1
172.wav,1,1
173.wav,1,1
174.wav,1,1
175.wav,1,1
176.wav,1,1
177.wav,1,1
178.wav,1,1
179.wav,1,1
180.wav,1,1
181.wav,1,1
182.wav,1,1
183.wav,1,1
184.wav,1,1
185.wav,1,1
186.wav,1,1
187.wav,1,1
188.wav,1,1
189.wav,1,1
190.wav,1,1
191.wav,1,1
192.wav,1,1
193.wav,1,1
194.wav,1,1
195.wav,1,1
196.wav,1,1
197.wav,1,1
198.wav,1,1
199.wav,1,1
200.wav,1,1
201.wav,1,1
202.wav,1,1
203.wav,1,1
204.wav,1,1
205.wav,1,1
206.wav,1,1
207.wav,1,1
208.wav,1,1
209.wav,1,1
210.wav,1,1
211.wav,1,1
212.wav,1,1
213.wav,1,1
214.wav,1,1
215.wav,1,1
216.wav,1,1
217.wav,1,1
218.wav,1,1
219.wav,1,1
220.wav,1,1
221.wav,1,1
222.wav,1,1
223.wav,1,1
224.wav,1,1
225.wav,1,1
226.wav,1,1
227.wav,1,1
228.wav,1,1
229.wav,1,1
230.wav,1,1
231.wav,1,1
232.wav,1,1
233.wav,1,1
234.wav,1,1
235.wav,1,1
236.wav,1,1
237.wav,1,1
238.wav,1,1
239.wav,1,1
240.wav,1,1
241.wav,1,1
242.wav,1,1
243.wav,1,1
244.wav,1,1
245.wav,1,1
246.wav,1,1
247.wav,1,1
248.wav,1,1
249.wav,1,1
250.wav,1,1
251.wav,1,1
252.wav,1,1
253.wav,1,1
254.wav,1,1
255.wav,1,1
256.wav,1,1
257.wav,1,1
258.wav,1,1
259.wav,1,1
260.wav,1,1
261.wav,1,1
262.wav,1,1
263.wav,1,1
264.wav,1,1
265.wav,1,1
266.wav,1,1
267.wav,1,1
268.wav,1,1
269.wav,1,1
270.wav,1,1
271.wav,1,1
272.wav,1,1
273.wav,1,1
274.wav,1,1
275.wav,1,1
276.wav,1,1
277.wav,1,1
278.wav,1,1
279.wav,1,1
280.wav,1,1
281.wav,1,1
282.wav,1,1
283.wav,1,1
284.wav,1,1
285.wav,1,1
286.wav,1,1
287.wav,1,1
288.wav,1,1
289.wav,1,1
290.wav,1,1
291.wav,1,1
292.wav,1,1
293.wav,1,1
294.wav,1,1
295.wav,1,1
296.wav,1,1
297.wav,1,1
298.wav,1,1
299.wav,1,1
300.wav,1,1
301.wav,1,1
302.wav,1,1
303.wav,1,1
304.wav,1,1
305.wav,1,1
306.wav,1,1
307.wav,1,1
308.wav,1,1
309.wav,1,1
310.wav,1,1
311.wav,1,1
312.wav,1,1
313.wav,1,1
314.wav,1,1
315.wav,1,1
316.wav,1,1
317.wav,1,1
318.wav,1,1
319.wav,1,1
320.wav,1,1
321.wav,1,1
322.wav,1,1
323.wav,1,1
324.wav,1,1
325.wav,1,1
326.wav,1,1
327.wav,1,1
328.wav,1,1
329.wav,1,1
330.wav,1,1
331.wav,1,1
332.wav,1,1
333.wav,1,1
334.wav,1,1
335.wav,1,1
336.wav,1,1
337.wav,1,1
338.wav,1,1
339.wav,1,1
340.wav,1,1
341.wav,1,1
342.wav,1,1
343.wav,1,1
344.wav,1,1
345.wav,1,1
346.wav,1,1
347.wav,1,1
348.wav,1,1
349.wav,1,1
350.wav,1,1
351.wav,1,1
352.wav,1,1
353.wav,1,1
354.wav,1,1
355.wav,1,1
356.wav,1,1
357.wav,1,1
358.wav,1,1
359.wav,1,1
360.wav,1,1
361.wav,1,1
362.wav,1,1
363.wav,1,1
364.wav,1,1
365.wav,1,1
366.wav,1,1
367.wav,1,1
368.wav,1,1
369.wav,1,1
370.wav,1,1
371.wav,1,1
372.wav,1,1
373.wav,1,1
374.wav,1,1
375.wav,1,1
376.wav,1,1
377.wav,1,1
378.wav,1,1
379.wav,1,1
380.wav,1,1
381.wav,1,1
382.wav,1,1
383.wav,1,1
384.wav,1,1
385.wav,1,1
386.wav,1,1
387.wav,1,1
388.wav,1,1
389.wav,1,1
390.wav,1,1
391.wav,1,1
392.wav,1,1
393.wav,1,1
394.wav,1,1
395.wav,1,1
396.wav,1,1
397.wav,1,1
398.wav,1,1
399.wav,1,1
400.wav,1,1
401.wav,1,1
402.wav,1,1
403.wav,1,1
404.wav,1,1
405.wav,1,1
406.wav,1,1
407.wav,1,1
408.wav,1,1
409.wav,1,1
410.wav,1,1
411.wav,1,1
412.wav,1,1
413.wav,1,1
414.wav,1,1
415.wav,1,1
416.wav,1,1
417.wav,1,1
418.wav,1,1
419.wav,1,1
420.wav,1,1
421.wav,1,1
422.wav,1,1
423.wav,1,1
424.wav,1,1
425.wav,1,1
426.wav,1,1
427.wav,1,1
428.wav,1,1
429.wav,1,1
430.wav,1,1
431.wav,1,1
432.wav,1,1
433.wav,1,1
434.wav,1,1
435.wav,1,1
436.wav,1,1
437.wav,1,1
438.wav,1,1
439.wav,1,1
440.wav,1,1
441.wav,1,1
442.wav,1,1
443.wav,1,1
444.wav,1,1
445.wav,1,1
446.wav,1,1
447.wav,1,1
448.wav,1,1
449.wav,1,1
450.wav,1,1
451.wav,1,1
452.wav,1,1
453.wav,1,1
454.wav,1,1
455.wav,1,1
456.wav,1,1
457.wav,1,1
458.wav,1,1
459.wav,1,1
460.wav,1,1
461.wav,1,1
462.wav,1,1
463.wav,1,1
464.wav,1,1
465.wav,1,1
466.wav,1,1
467.wav,1,1
468.wav,1,1
469.wav,1,1
470.wav,1,1
471.wav,1,1
472.wav,1,1
473.wav,1,1
474.wav,1,1
475.wav,1,1
476.wav,1,1
477.wav,1,1
478.wav,1,1
479.wav,1,1
480.wav,1,1
481.wav,1,1
482.wav,1,1
483.wav,1,1
484.wav,1,1
485.wav,1,1
486.wav,1,1
487.wav,1,1
488.wav,1,1
489.wav,1,1
490.wav,1,1
491.wav,1,1
492.wav,1,1
493.wav,1,1
494.wav,1,1
495.wav,1,1
496.wav,1,1
497.wav,1,1
498.wav,1,1
499.wav,1,1
500.wav,1,1
501.wav,1,1
502.wav,1,1
503.wav,1,1
504.wav,1,1
505.wav,1,1
506.wav,1,1
507.wav,1,1
508.wav,1,1
509.wav,1,1
510.wav,1,1
511.wav,1,1
512.wav,1,1
513.wav,1,1
514.wav,1,1
515.wav,1,1
516.wav,1,1
517.wav,1,1
518.wav,1,1
519.wav,1,1
520.wav,1,1
521.wav,1,1
522.wav,1,1
523.wav,1,1
524.wav,1,1
525.wav,1,1
526.wav,1,1
527.wav,1,1
528.wav,1,1
529.wav,1,1
530.wav,1,1
531.wav,1,1
532.wav,1,1
533.wav,1,1
534.wav,1,1
535.wav,1,1
536.wav,1,1
537.wav,1,1
538.wav,1,1
539.wav,1,1
540.wav,1,1
541.wav,1,1
542.wav,1,1
543.wav,1,1
544.wav,1,1
545.wav,1,1
546.wav,1,1
547.wav,1,1
548.wav,1,1
549.wav,1,1
550.wav,1,1
551.wav,1,1
552.wav,1,1
553.wav,1,1
554.wav,1,1
555.wav,1,1
556.wav,1,1
557.wav,1,1
558.wav,1,1
559.wav,1,1
560.wav,1,1
561.wav,1,1
562.wav,1,1
563.wav,1,1
564.wav,1,1
565.wav,1,1
566.wav,1,1
567.wav,1,1
568.wav,1,1
569.wav,1,1
570.wav,1,1
571.wav,1,1
572.wav,1,1
573.wav,1,1
574.wav,1,1
575.wav,1,1
576.wav,1,1
577.wav,1,1
578.wav,1,1
579.wav,1,1
580.wav,1,1
581.wav,1,1
582.wav,1,1
583.wav,1,1
584.wav,1,1
585.wav,1,1
586.wav,1,1
587.wav,1,1
588.wav,1,1
589.wav,1,1
590.wav,1,1
591.wav,1,1
592.wav,1,1
593.wav,1,1
594.wav,1,1
595.wav,1,1
596.wav,1,1
597.wav,1,1
598.wav,1,1
599.wav,1,1
600.wav,1,1
601.wav,1,1
602.wav,1,1
603.wav,1,1
604.wav,1,1
605.wav,1,1
606.wav,1,1
607.wav,1,1
608.wav,1,1
609.wav,1,1
610.wav,1,1
611.wav,1,1
612.wav,1,1
613.wav,1,1
614.wav,1,1
615.wav,1,1
616.wav,1,1
617.wav,1,1
618.wav,1,1
619.wav,1,1
620.wav,1,1
621.wav,1,1
622.wav,1,1
623.wav,1,1
624.wav,1,1
625.wav,1,1
626.wav,1,1
627.wav,1,1
628.wav,1,1
629.wav,1,1
630.wav,1,1
631.wav,1,1
632.wav,1,1
633.wav,1,1
634.wav,1,1
635.wav,1,1
636.wav,1,1
637.wav,1,1
638.wav,1,1
639.wav,1,1
640.wav,1,1
641.wav,1,1
642.wav,1,1
643.wav,1,1
644.wav,1,1
645.wav,1,1
646.wav,1,1
647.wav,1,1
648.wav,1,1
649.wav,1,1
650.wav,1,1
651.wav,1,1
652.wav,1,1
653.wav,1,1
654.wav,1,1
655.wav,1,1
656.wav,1,1
657.wav,1,1
658.wav,1,1
659.wav,1,1
660.wav,1,1
661.wav,1,1
662.wav,1,1
663.wav,1,1
664.wav,1,1
665.wav,1,1
666.wav,1,1
667.wav,1,1
668.wav,1,1
669.wav,1,1
670.wav,1,1
671.wav,1,1
672.wav,1,1
673.wav,1,1
674.wav,1,1
675.wav,1,1
676.wav,1,1
677.wav,1,1
678.wav,1,1
679.wav,1,1
680.wav,1,1
681.wav,1,1
682.wav,1,1
683.wav,1,1
684.wav,1,1
685.wav,1,1
686.wav,1,1
687.wav,1,1
688.wav,1,1
689.wav,1,1
690.wav,1,1
691.wav,1,1
692.wav,1,1
693.wav,1,1
694.wav,1,1
695.wav,1,1
696.wav,1,1
697.wav,1,1
698.wav,1,1
699.wav,1,1
700.wav,1,1
701.wav,1,1
702.wav,1,1
703.wav,1,1
704.wav,1,1
705.wav,1,1
706.wav,1,1
707.wav,1,1
708.wav,1,1
709.wav,1,1
710.wav,1,1
711.wav,1,1
712.wav,1,1
713.wav,1,1
714.wav,1,1
715.wav,1,1
716.wav,1,1
717.wav,1,1
718.wav,1,1
719.wav,1,1
720.wav,1,1
721.wav,1,1
722.wav,1,1
723.wav,1,1
724.wav,1,1
725.wav,1,1
726.wav,1,1
727.wav,1,1
728.wav,1,1
729.wav,1,1
730.wav,1,1
731.wav,1,1
732.wav,1,1
733.wav,1,1
734.wav,1,1
735.wav,1,1
736.wav,1,1
737.wav,1,1
738.wav,1,1
739.wav,1,1
740.wav,1,1
741.wav,1,1
742.wav,1,1
743.wav,1,1
744.wav,1,1
745.wav,1,1
746.wav,1,1
747.wav,1,1
748.wav,1,1
749.wav,1,1
750.wav,1,1
751.wav,1,1
752.wav,1,1
753.wav,1,1
754.wav,1,1
755.wav,1,1
756.wav,1,1
757.wav,1,1
758.wav,1,1
759.wav,1,1
760.wav,1,1
761.wav,1,1
762.wav,1,1
763.wav,1,1
764.wav,1,1
765.wav,1,1
766.wav,1,1
767.wav,1,1
768.wav,1,1
769.wav,1,1
770.wav,1,1
771.wav,1,1
772.wav,1,1
773.wav,1,1
774.wav,1,1
775.wav,1,1
776.wav,1,1
777.wav,1,1
778.wav,1,1
779.wav,1,1
780.wav,1,1
781.wav,1,1
782.wav,1,1
783.wav,1,1
784.wav,1,1
785.wav,1,1
786.wav,1,1
787.wav,1,1
788.wav,1,1
789.wav,1,1
790.wav,1,1
791.wav,1,1
792.wav,1,1
793.wav,1,1
794.wav,1,1
795.wav,1,1
796.wav,1,1
797.wav,1,1
798.wav,1,1
799.wav,1,1
800.wav,1,1
801.wav,1,1
802.wav,1,1
803.wav,1,1
804.wav,1,1
805.wav,1,1
806.wav,1,1
807.wav,1,1
808.wav,1,1
809.wav,1,1
810.wav,1,1
811.wav,1,1
812.wav,1,1
813.wav,1,1
814.wav,1,1
815.wav,1,1
816.wav,1,1
817.wav,1,1
818.wav,1,1
819.wav,1,1
820.wav,1,1
821.wav,1,1
822.wav,1,1
823.wav,1,1
824.wav,1,1
825.wav,1,1
826.wav,1,1
827.wav,1,1
828.wav,1,1
829.wav,1,1
830.wav,1,1
831.wav,1,1
832.wav,1,1
833.wav,1,1
834.wav,1,1
835.wav,1,1
836.wav,1,1
837.wav,1,1
838.wav,1,1
839.wav,1,1
840.wav,1,1
841.wav,1,1
842.wav,1,1
843.wav,1,1
844.wav,1,1
845.wav,1,1
846.wav,1,1
847.wav,1,1
848.wav,1,1
849.wav,1,1
850.wav,1,1
851.wav,1,1
852.wav,1,1
853.wav,1,1
854.wav,1,1
855.wav,1,1
856.wav,1,1
857.wav,1,1
858.wav,1,1
859.wav,1,1
860.wav,1,1
861.wav,1,1
862.wav,1,1
863.wav,1,1
864.wav,1,1
865.wav,1,1
866.wav,1,1
867.wav,1,1
868.wav,1,1
869.wav,1,1
870.wav,1,1
871.wav,1,1
872.wav,1,1
873.wav,1,1
874.wav,1,1
875.wav,1,1
876.wav,1,1
877.wav,1,1
878.wav,1,1
879.wav,1,1
880.wav,1,1
881.wav,1,1
882.wav,1,1
883.wav,1,1
884.wav,1,1
885.wav,1,1
886.wav,1,1
887.wav,1,1
888.wav,1,1
889.wav,1,1
890.wav,1,1
891.wav,1,1
892.wav,1,1
893.wav,1,1
894.wav,1,1
895.wav,1,1
896.wav,1,1
897.wav,1,1
898.wav,1,1
899.wav,1,1
900.wav,1,1
901.wav,1,1
902.wav,1,1
903.wav,1,1
904.wav,1,1
905.wav,1,1
906.wav,1,1
907.wav,1,1
908.wav,1,1
909.wav,1,1
910.wav,1,1
911.wav,1,1
912.wav,1,1
913.wav,1,1
914.wav,1,1
915.wav,1,1
916.wav,1,1
917.wav,1,1
918.wav,1,1
919.wav,1,1
920.wav,1,1
921.wav,1,1
922.wav,1,1
923.wav,1,1
924.wav,1,1
925.wav,1,1
926.wav,1,1
927.wav,1,1
928.wav,1,1
929.wav,1,1
930.wav,1,1
931.wav,1,1
932.wav,1,1
933.wav,1,1
934.wav,1,1
935.wav,1,1
936.wav,1,1
937.wav,1,1
938.wav,1,1
939.wav,1,1
940.wav,1,1
941.wav,1,1
942.wav,1,1
943.wav,1,1
944.wav,1,1
945.wav,1,1
946.wav,1,1
947.wav,1,1
948.wav,1,1
949.wav,1,1
950.wav,1,1
951.wav,1,1
952.wav,1,1
953.wav,1,1
954.wav,1,1
955.wav,1,1
956.wav,1,1
957.wav,1,1
958.wav,1,1
959.wav,1,1
960.wav,1,1
961.wav,1,1
962.wav,1,1
963.wav,1,1
964.wav,1,1
965.wav,1,1
966.wav,1,1
967.wav,1,1
968.wav,1,1
969.wav,1,1
970.wav,1,1
971.wav,1,1
972.wav,1,1
973.wav,1,1
974.wav,1,1
975.wav,1,1
976.wav,1,1
977.wav,1,1
978.wav,1,1
979.wav,1,1
980.wav,1,1
981.wav,1,1
982.wav,1,1
983.wav,1,1
984.wav,1,1
985.wav,1,1
986.wav,1,1
987.wav,1,1
988.wav,1,1
989.wav,1,1
990.wav,1,1
991.wav,1,1
992.wav,1,1
993.wav,1,1
994.wav,1,1
995.wav,1,1
996.wav,1,1
997.wav,1,1
998.wav,1,1
999.wav,1,1
0.wav,2,2
1.wav,2,2
2.wav,2,2
3.wav,2,2
4.wav,2,2
5.wav,2,2
6.wav,2,2
7.wav,2,2
8.wav,2,2
9.wav,2,2
10.wav,2,2
11.wav,2,2
12.wav,2,2
13.wav,2,2
14.wav,2,2
15.wav,2,2
16.wav,2,2
17.wav,2,2
18.wav,2,2
19.wav,2,2
20.wav,2,2
21.wav,2,2
22.wav,2,2
23.wav,2,2
24.wav,2,2
25.wav,2,2
26.wav,2,2
27.wav,2,2
28.wav,2,2
29.wav,2,2
30.wav,2,2
31.wav,2,2
32.wav,2,2
33.wav,2,2
34.wav,2,2
35.wav,2,2
36.wav,2,2
37.wav,2,2
38.wav,2,2
39.wav,2,2
40.wav,2,2
41.wav,2,2
42.wav,2,2
43.wav,2,2
44.wav,2,2
45.wav,2,2
46.wav,2,2
47.wav,2,2
48.wav,2,2
49.wav,2,2
50.wav,2,2
51.wav,2,2
52.wav,2,2
53.wav,2,2
54.wav,2,2
55.wav,2,2
56.wav,2,2
57.wav,2,2
58.wav,2,2
59.wav,2,2
60.wav,2,2
61.wav,2,2
62.wav,2,2
63.wav,2,2
64.wav,2,2
65.wav,2,2
66.wav,2,2
67.wav,2,2
68.wav,2,2
69.wav,2,2
70.wav,2,2
71.wav,2,2
72.wav,2,2
73.wav,2,2
74.wav,2,2
75.wav,2,2
76.wav,2,2
77.wav,2,2
78.wav,2,2
79.wav,2,2
80.wav,2,2
81.wav,2,2
82.wav,2,2
83.wav,2,2
84.wav,2,2
85.wav,2,2
86.wav,2,2
87.wav,2,2
88.wav,2,2
89.wav,2,2
90.wav,2,2
91.wav,2,2
92.wav,2,2
93.wav,2,2
94.wav,2,2
95.wav,2,2
96.wav,2,2
97.wav,2,2
98.wav,2,2
99.wav,2,2
100.wav,2,2
101.wav,2,2
102.wav,2,2
103.wav,2,2
104.wav,2,2
105.wav,2,2
106.wav,2,2
107.wav,2,2
108.wav,2,2
109.wav,2,2
110.wav,2,2
111.wav,2,2
112.wav,2,2
113.wav,2,2
114.wav,2,2
115.wav,2,2
116.wav,2,2
117.wav,2,2
118.wav,2,2
119.wav,2,2
120.wav,2,2
121.wav,2,2
122.wav,2,2
123.wav,2,2
124.wav,2,2
125.wav,2,2
126.wav,2,2
127.wav,2,2
128.wav,2,2
129.wav,2,2
130.wav,2,2
131.wav,2,2
132.wav,2,2
133.wav,2,2
134.wav,2,2
135.wav,2,2
136.wav,2,2
137.wav,2,2
138.wav,2,2
139.wav,2,2
140.wav,2,2
141.wav,2,2
142.wav,2,2
143.wav,2,2
144.wav,2,2
145.wav,2,2
146.wav,2,2
147.wav,2,2
148.wav,2,2
149.wav,2,2
150.wav,2,2
151.wav,2,2
152.wav,2,2
153.wav,2,2
154.wav,2,2
155.wav,2,2
156.wav,2,2
157.wav,2,2
158.wav,2,2
159.wav,2,2
160.wav,2,2
161.wav,2,2
162.wav,2,2
163.wav,2,2
164.wav,2,2
165.wav,2,2
166.wav,2,2
167.wav,2,2
168.wav,2,2
169.wav,2,2
170.wav,2,2
171.wav,2,2
172.wav,2,2
173.wav,2,2
174.wav,2,2
175.wav,2,2
176.wav,2,2
177.wav,2,2
178.wav,2,2
179.wav,2,2
180.wav,2,2
181.wav,2,2
182.wav,2,2
183.wav,2,2
184.wav,2,2
185.wav,2,2
186.wav,2,2
187.wav,2,2
188.wav,2,2
189.wav,2,2
190.wav,2,2
191.wav,2,2
192.wav,2,2
193.wav,2,2
194.wav,2,2
195.wav,2,2
196.wav,2,2
197.wav,2,2
198.wav,2,2
199.wav,2,2
200.wav,2,2
201.wav,2,2
202.wav,2,2
203.wav,2,2
204.wav,2,2
205.wav,2,2
206.wav,2,2
207.wav,2,2
208.wav,2,2
209.wav,2,2
210.wav,2,2
211.wav,2,2
212.wav,2,2
213.wav,2,2
214.wav,2,2
215.wav,2,2
216.wav,2,2
217.wav,2,2
218.wav,2,2
219.wav,2,2
220.wav,2,2
221.wav,2,2
222.wav,2,2
223.wav,2,2
224.wav,2,2
225.wav,2,2
226.wav,2,2
227.wav,2,2
228.wav,2,2
229.wav,2,2
230.wav,2,2
231.wav,2,2
232.wav,2,2
233.wav,2,2
234.wav,2,2
235.wav,2,2
236.wav,2,2
237.wav,2,2
238.wav,2,2
239.wav,2,2
240.wav,2,2
241.wav,2,2
242.wav,2,2
243.wav,2,2
244.wav,2,2
245.wav,2,2
246.wav,2,2
247.wav,2,2
248.wav,2,2
249.wav,2,2
250.wav,2,2
251.wav,2,2
252.wav,2,2
253.wav,2,2
254.wav,2,2
